E:\Rider\Rider\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe --handle=32572 --backend-pid=33748 --etw-collect-flags=67108622 --detach-event-name=dpa.detach.32572 Y:/user_alex_new/dot_net2022/TestsAlex/Bisto/Bisto.Tests.Performance/bin/Release/net8.0/Bisto.Tests.Performance.exe
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Test
s.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\b
in\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" --output "Y:\user_alex_new\dot_net2022\TestsAle
x\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 13.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.83 sec)   *****
// Found 3 benchmarks:
//   BinaryStorageBenchmarks.WriteBenchmark: DefaultJob
//   BinaryStorageBenchmarks.ReadBenchmark: DefaultJob
//   BinaryStorageBenchmarks.DeleteBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryStorageBenchmarks.WriteBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a3d419d-1e72-4e23-a0ce-02800bfc4db9.dll --anonymousPipes 1312 1636 --benchmarkName Bisto.Tests.BinaryStorageBenchmarks.WriteBenchmark --job Default --benchmarkId 0 in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadJitting  1: 1 op, 6650000.00 ns, 6.6500 ms/op

OverheadJitting  2: 16 op, 164900.00 ns, 10.3063 us/op
WorkloadJitting  2: 16 op, 2571500.00 ns, 160.7188 us/op

WorkloadPilot    1: 16 op, 2274800.00 ns, 142.1750 us/op
WorkloadPilot    2: 32 op, 3719500.00 ns, 116.2344 us/op
WorkloadPilot    3: 64 op, 6527500.00 ns, 101.9922 us/op
WorkloadPilot    4: 128 op, 13413500.00 ns, 104.7930 us/op
WorkloadPilot    5: 256 op, 31929500.00 ns, 124.7246 us/op
WorkloadPilot    6: 512 op, 60099300.00 ns, 117.3814 us/op
WorkloadPilot    7: 1024 op, 110378200.00 ns, 107.7912 us/op
WorkloadPilot    8: 2048 op, 317870000.00 ns, 155.2100 us/op
WorkloadPilot    9: 4096 op, 394706000.00 ns, 96.3638 us/op
WorkloadPilot   10: 8192 op, 695805500.00 ns, 84.9372 us/op

OverheadWarmup   1: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadWarmup   2: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadWarmup   3: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadWarmup   4: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadWarmup   5: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadWarmup   6: 8192 op, 18200.00 ns, 2.2217 ns/op

OverheadActual   1: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual   2: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual   3: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   4: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual   5: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual   6: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadActual   7: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual   8: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   9: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  10: 8192 op, 29000.00 ns, 3.5400 ns/op
OverheadActual  11: 8192 op, 33200.00 ns, 4.0527 ns/op
OverheadActual  12: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual  13: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadActual  14: 8192 op, 18200.00 ns, 2.2217 ns/op
